filepath,vendor,session,interaction,participant,folder,sex
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0001/V00_S0524_I00000486_P0669.jpg,V00,S0524,I00000486,P0669,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0016/V00_S0066_I00000128_P0100.jpg,V00,S0066,I00000128,P0100,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0019/V00_S0629_I00000384_P0785.jpg,V00,S0629,I00000384,P0785,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0030/V00_S0308_I00000503_P0012.jpg,V00,S0308,I00000503,P0012,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0014/V00_S0051_I00000137_P0079.jpg,V00,S0051,I00000137,P0079,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0024/V00_S0184_I00000477_P0101.jpg,V00,S0184,I00000477,P0101,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0018/V00_S0543_I00000386_P0689.jpg,V00,S0543,I00000386,P0689,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0005/V00_S0661_I00000478_P0818.jpg,V00,S0661,I00000478,P0818,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0034/V00_S0397_I00000500_P0531.jpg,V00,S0397,I00000500,P0531,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0035/V00_S0462_I00000371_P0120.jpg,V00,S0462,I00000371,P0120,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0031/V00_S0516_I00000383_P0027A.jpg,V00,S0516,I00000383,P0027A,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0016/V00_S0283_I00000500_P0300.jpg,V00,S0283,I00000500,P0300,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0027/V00_S0316_I00000462_P0426.jpg,V00,S0316,I00000462,P0426,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0026/V00_S0414_I00000382_P0542.jpg,V00,S0414,I00000382,P0542,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0010/V00_S0221_I00000461_P0303.jpg,V00,S0221,I00000461,P0303,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0042/V00_S0584_I00000484_P0736.jpg,V00,S0584,I00000484,P0736,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0028/V00_S0507_I00000371_P0119.jpg,V00,S0507,I00000371,P0119,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0038/V00_S0630_I00000489_P0788.jpg,V00,S0630,I00000489,P0788,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0024/V00_S0278_I00000372_P0375.jpg,V00,S0278,I00000372,P0375,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0006/V00_S0707_I00000497_P0863.jpg,V00,S0707,I00000497,P0863,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0037/V00_S0561_I00000378_P0704.jpg,V00,S0561,I00000378,P0704,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0013/V00_S0530_I00000371_P0210.jpg,V00,S0530,I00000371,P0210,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0012/V00_S0183_I00000376_P0253.jpg,V00,S0183,I00000376,P0253,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0002/V00_S0621_I00000487_P0774.jpg,V00,S0621,I00000487,P0774,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0015/V00_S0458_I00000132_P0591.jpg,V00,S0458,I00000132,P0591,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0020/V00_S0470_I00000134_P0607.jpg,V00,S0470,I00000134,P0607,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0039/V00_S0306_I00000378_P0412.jpg,V00,S0306,I00000378,P0412,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0006/V00_S0157_I00000478_P0226.jpg,V00,S0157,I00000478,P0226,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0036/V00_S0598_I00000520_P0047.jpg,V00,S0598,I00000520,P0047,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0023/V00_S0358_I00000461_P0465.jpg,V00,S0358,I00000461,P0465,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0006/V00_S0623_I00000481_P0737.jpg,V00,S0623,I00000481,P0737,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0027/V00_S0634_I00000495_P0792.jpg,V00,S0634,I00000495,P0792,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0007/V00_S0667_I00000125_P0824.jpg,V00,S0667,I00000125,P0824,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0009/V00_S0245_I00000489_P0334.jpg,V00,S0245,I00000489,P0334,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0027/V00_S0727_I00000373_P0875.jpg,V00,S0727,I00000373,P0875,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0014/V00_S0098_I00000382_P0143.jpg,V00,S0098,I00000382,P0143,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0030/V00_S0188_I00000497_P0073.jpg,V00,S0188,I00000497,P0073,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0005/V00_S0638_I00000382_P0693.jpg,V00,S0638,I00000382,P0693,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0036/V00_S0626_I00000381_P0778.jpg,V00,S0626,I00000381,P0778,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0044/V00_S0396_I00000461_P0529.jpg,V00,S0396,I00000461,P0529,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0007/V00_S0246_I00000489_P0095.jpg,V00,S0246,I00000489,P0095,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0011/V00_S0725_I00000130_P0559.jpg,V00,S0725,I00000130,P0559,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0039/V00_S0325_I00000137_P0441.jpg,V00,S0325,I00000137,P0441,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0021/V00_S0509_I00000481_P0653.jpg,V00,S0509,I00000481,P0653,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0041/V00_S0470_I00000309_P0599.jpg,V00,S0470,I00000309,P0599,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0002/V00_S0543_I00000382_P0688.jpg,V00,S0543,I00000382,P0688,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0014/V00_S0632_I00000374_P0012A.jpg,V00,S0632,I00000374,P0012A,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0030/V00_S0578_I00000495_P0729.jpg,V00,S0578,I00000495,P0729,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0004/V00_S0574_I00000129_P0725.jpg,V00,S0574,I00000129,P0725,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0013/V00_S0352_I00000495_P0471.jpg,V00,S0352,I00000495,P0471,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0030/V00_S0121_I00000130_P0178.jpg,V00,S0121,I00000130,P0178,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0037/V00_S0732_I00000379_P0863.jpg,V00,S0732,I00000379,P0863,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0024/V00_S0582_I00000132_P0734.jpg,V00,S0582,I00000132,P0734,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0009/V00_S0653_I00000125_P0803.jpg,V00,S0653,I00000125,P0803,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0012/V00_S0357_I00000132_P0480.jpg,V00,S0357,I00000132,P0480,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0031/V00_S0469_I00000128_P0440.jpg,V00,S0469,I00000128,P0440,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0010/V00_S0048_I00000386_P0074.jpg,V00,S0048,I00000386,P0074,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0011/V00_S0632_I00000376_P0789.jpg,V00,S0632,I00000376,P0789,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0010/V00_S0379_I00000307_P0307.jpg,V00,S0379,I00000307,P0307,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0017/V00_S0320_I00000313_P0434.jpg,V00,S0320,I00000313,P0434,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0027/V00_S0531_I00000129_P0239.jpg,V00,S0531,I00000129,P0239,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0032/V00_S0631_I00000483_P0678.jpg,V00,S0631,I00000483,P0678,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0017/V00_S0701_I00000514_P0857.jpg,V00,S0701,I00000514,P0857,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0002/V00_S0150_I00000514_P0212.jpg,V00,S0150,I00000514,P0212,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0036/V00_S0626_I00000375_P0094.jpg,V00,S0626,I00000375,P0094,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0002/V00_S0497_I00000137_P0079.jpg,V00,S0497,I00000137,P0079,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0038/V00_S0422_I00000313_P0556.jpg,V00,S0422,I00000313,P0556,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0010/V00_S0151_I00000495_P0214.jpg,V00,S0151,I00000495,P0214,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0017/V00_S0656_I00000371_P0814.jpg,V00,S0656,I00000371,P0814,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0003/V00_S0277_I00000140_P0374.jpg,V00,S0277,I00000140,P0374,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0041/V00_S0446_I00000135_P0585.jpg,V00,S0446,I00000135,P0585,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0026/V00_S0064_I00000373_P0095.jpg,V00,S0064,I00000373,P0095,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0023/V00_S0658_I00000520_P0138.jpg,V00,S0658,I00000520,P0138,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0027/V00_S0247_I00000383_P0336.jpg,V00,S0247,I00000383,P0336,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0007/V00_S0119_I00000495_P0175.jpg,V00,S0119,I00000495,P0175,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0029/V00_S0498_I00000520_P0636.jpg,V00,S0498,I00000520,P0636,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0033/V00_S0597_I00000484_P0755.jpg,V00,S0597,I00000484,P0755,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0005/V00_S0708_I00000515_P0864.jpg,V00,S0708,I00000515,P0864,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0039/V00_S0690_I00000502_P0839.jpg,V00,S0690,I00000502,P0839,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0022/V00_S0147_I00000372_P0070.jpg,V00,S0147,I00000372,P0070,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0004/V00_S0539_I00000309_P0685.jpg,V00,S0539,I00000309,P0685,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0013/V00_S0219_I00000373_P0299.jpg,V00,S0219,I00000373,P0299,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0031/V00_S0114_I00000379_P0165.jpg,V00,S0114,I00000379,P0165,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0018/V00_S0564_I00000514_P0703.jpg,V00,S0564,I00000514,P0703,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0014/V00_S0704_I00000135_P0576.jpg,V00,S0704,I00000135,P0576,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0022/V00_S0101_I00000135_P0148.jpg,V00,S0101,I00000135,P0148,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0025/V00_S0451_I00000138_P0586.jpg,V00,S0451,I00000138,P0586,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0039/V00_S0468_I00000377_P0603.jpg,V00,S0468,I00000377,P0603,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0008/V00_S0250_I00000135_P0342.jpg,V00,S0250,I00000135,P0342,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0015/V00_S0637_I00000126_P0796.jpg,V00,S0637,I00000126,P0796,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0030/V00_S0596_I00000488_P0753.jpg,V00,S0596,I00000488,P0753,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0039/V00_S0494_I00000481_P0632.jpg,V00,S0494,I00000481,P0632,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0003/V00_S0421_I00000486_P0554.jpg,V00,S0421,I00000486,P0554,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0035/V00_S0286_I00000497_P0124.jpg,V00,S0286,I00000497,P0124,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0039/V00_S0341_I00000495_P0348.jpg,V00,S0341,I00000495,P0348,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0009/V00_S0460_I00000503_P0589.jpg,V00,S0460,I00000503,P0589,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0009/V00_S0066_I00000309_P0099.jpg,V00,S0066,I00000309,P0099,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0001/V00_S0485_I00000134_P0619.jpg,V00,S0485,I00000134,P0619,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0031/V00_S0617_I00000125_P0769.jpg,V00,S0617,I00000125,P0769,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0034/V00_S0591_I00000376_P0747.jpg,V00,S0591,I00000376,P0747,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0017/V00_S0396_I00000309_P0530.jpg,V00,S0396,I00000309,P0530,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0025/V00_S0619_I00000386_P0770.jpg,V00,S0619,I00000386,P0770,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0036/V00_S0463_I00000307_P0281.jpg,V00,S0463,I00000307,P0281,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0033/V00_S0622_I00000125_P0252.jpg,V00,S0622,I00000125,P0252,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0030/V00_S0472_I00000377_P0337.jpg,V00,S0472,I00000377,P0337,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0015/V00_S0568_I00000383_P0713.jpg,V00,S0568,I00000383,P0713,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0009/V00_S0493_I00000127_P0239.jpg,V00,S0493,I00000127,P0239,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0031/V00_S0301_I00000129_P0405.jpg,V00,S0301,I00000129,P0405,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0033/V00_S0519_I00000486_P0661.jpg,V00,S0519,I00000486,P0661,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0028/V00_S0182_I00000128_P0071.jpg,V00,S0182,I00000128,P0071,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0025/V00_S0084_I00000514_P0123.jpg,V00,S0084,I00000514,P0123,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0015/V00_S0120_I00000138_P0176.jpg,V00,S0120,I00000138,P0176,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0012/V00_S0151_I00000510_P0215.jpg,V00,S0151,I00000510,P0215,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0031/V00_S0046_I00000129_P0070.jpg,V00,S0046,I00000129,P0070,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0035/V00_S0291_I00000374_P0395.jpg,V00,S0291,I00000374,P0395,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0032/V00_S0421_I00000514_P0555.jpg,V00,S0421,I00000514,P0555,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0015/V00_S0419_I00000483_P0552.jpg,V00,S0419,I00000483,P0552,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0009/0044/V00_S0361_I00000135_P0377.jpg,V00,S0361,I00000135,P0377,0009,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0022/V00_S0708_I00000481_P0866.jpg,V00,S0708,I00000481,P0866,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0009/V00_S0639_I00000373_P0728.jpg,V00,S0639,I00000373,P0728,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0006/V00_S0398_I00000375_P0013.jpg,V00,S0398,I00000375,P0013,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0019/V00_S0579_I00000384_P0718.jpg,V00,S0579,I00000384,P0718,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0034/V00_S0508_I00000478_P0650.jpg,V00,S0508,I00000478,P0650,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0007/V00_S0600_I00000135_P0557.jpg,V00,S0600,I00000135,P0557,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0018/0021/V00_S0635_I00000125_P0634.jpg,V00,S0635,I00000125,P0634,0018,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0009/V00_S0218_I00000520_P0297.jpg,V00,S0218,I00000520,P0297,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0019/V00_S0562_I00000461_P0706.jpg,V00,S0562,I00000461,P0706,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0016/V00_S0256_I00000376_P0079.jpg,V00,S0256,I00000376,P0079,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0013/V00_S0732_I00000374_P0047.jpg,V00,S0732,I00000374,P0047,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0021/V00_S0459_I00000381_P0592.jpg,V00,S0459,I00000381,P0592,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0011/V00_S0310_I00000378_P0417.jpg,V00,S0310,I00000378,P0417,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0035/V00_S0493_I00000130_P0628.jpg,V00,S0493,I00000130,P0628,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0005/V00_S0707_I00000309_P0862.jpg,V00,S0707,I00000309,P0862,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0042/V00_S0380_I00000482_P0504.jpg,V00,S0380,I00000482,P0504,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0030/V00_S0184_I00000486_P0254.jpg,V00,S0184,I00000486,P0254,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0008/V00_S0579_I00000504_P0730.jpg,V00,S0579,I00000504,P0730,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0019/V00_S0415_I00000384_P0544.jpg,V00,S0415,I00000384,P0544,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0009/V00_S0256_I00000382_P0352.jpg,V00,S0256,I00000382,P0352,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0037/V00_S0253_I00000138_P0193.jpg,V00,S0253,I00000138,P0193,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0036/V00_S0592_I00000381_P0749.jpg,V00,S0592,I00000381,P0749,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0044/V00_S0654_I00000309_P0806.jpg,V00,S0654,I00000309,P0806,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0011/V00_S0561_I00000371_P0512.jpg,V00,S0561,I00000371,P0512,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0004/V00_S0048_I00000379_P0073.jpg,V00,S0048,I00000379,P0073,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0001/V00_S0427_I00000488_P0210.jpg,V00,S0427,I00000488,P0210,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0042/V00_S0698_I00000487_P0848.jpg,V00,S0698,I00000487,P0848,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0040/V00_S0288_I00000499_P0390.jpg,V00,S0288,I00000499,P0390,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0026/V00_S0115_I00000374_P0168.jpg,V00,S0115,I00000374,P0168,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0008/0016/V00_S0327_I00000377_P0383.jpg,V00,S0327,I00000377,P0383,0008,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0009/V00_S0117_I00000379_P0171.jpg,V00,S0117,I00000379,P0171,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0032/V00_S0124_I00000377_P0184.jpg,V00,S0124,I00000377,P0184,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0010/0041/V00_S0390_I00000138_P0518.jpg,V00,S0390,I00000138,P0518,0010,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0038/V00_S0539_I00000128_P0684.jpg,V00,S0539,I00000128,P0684,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0000/V00_S0509_I00000515_P0652.jpg,V00,S0509,I00000515,P0652,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0003/V00_S0508_I00000477_P0651.jpg,V00,S0508,I00000477,P0651,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0006/0029/V00_S0281_I00000126_P0378.jpg,V00,S0281,I00000126,P0378,0006,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0016/V00_S0143_I00000489_P0205.jpg,V00,S0143,I00000489,P0205,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0000/0015/V00_S0053_I00000387_P0083.jpg,V00,S0053,I00000387,P0083,0000,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0017/V00_S0573_I00000461_P0723.jpg,V00,S0573,I00000461,P0723,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0039/V00_S0153_I00000371_P0218.jpg,V00,S0153,I00000371,P0218,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0018/V00_S0468_I00000374_P0604.jpg,V00,S0468,I00000374,P0604,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0003/0037/V00_S0157_I00000514_P0227.jpg,V00,S0157,I00000514,P0227,0003,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0014/V00_S0534_I00000478_P0073.jpg,V00,S0534,I00000478,P0073,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0028/V00_S0243_I00000495_P0330.jpg,V00,S0243,I00000495,P0330,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0019/V00_S0065_I00000134_P0098.jpg,V00,S0065,I00000134,P0098,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0017/0004/V00_S0616_I00000462_P0558.jpg,V00,S0616,I00000462,P0558,0017,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0032/V00_S0724_I00000378_P0871.jpg,V00,S0724,I00000378,P0871,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0012/V00_S0489_I00000379_P0624.jpg,V00,S0489,I00000379,P0624,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0005/V00_S0100_I00000462_P0146.jpg,V00,S0100,I00000462,P0146,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0015/V00_S0316_I00000313_P0427.jpg,V00,S0316,I00000313,P0427,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0020/V00_S0552_I00000385_P0519.jpg,V00,S0552,I00000385,P0519,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0027/V00_S0506_I00000385_P0647.jpg,V00,S0506,I00000385,P0647,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0019/V00_S0445_I00000477_P0583.jpg,V00,S0445,I00000477,P0583,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0023/V00_S0467_I00000309_P0606.jpg,V00,S0467,I00000309,P0606,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0020/0006/V00_S0726_I00000132_P0582.jpg,V00,S0726,I00000132,P0582,0020,
/Users/m/datasets/seamless_interaction/naturalistic/train/0005/0010/V00_S0225_I00000479_P0310.jpg,V00,S0225,I00000479,P0310,0005,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0028/V00_S0117_I00000379_P0172.jpg,V00,S0117,I00000379,P0172,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0019/V00_S0568_I00000374_P0012.jpg,V00,S0568,I00000374,P0012,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0015/V00_S0209_I00000384_P0101.jpg,V00,S0209,I00000384,P0101,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0019/0030/V00_S0657_I00000503_P0816.jpg,V00,S0657,I00000503,P0816,0019,
/Users/m/datasets/seamless_interaction/naturalistic/train/0015/0031/V00_S0535_I00000482_P0055.jpg,V00,S0535,I00000482,P0055,0015,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0016/V00_S0183_I00000376_P0252.jpg,V00,S0183,I00000376,P0252,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0011/0004/V00_S0446_I00000125_P0489.jpg,V00,S0446,I00000125,P0489,0011,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0033/V00_S0099_I00000135_P0144.jpg,V00,S0099,I00000135,P0144,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0004/V00_S0527_I00000514_P0673.jpg,V00,S0527,I00000514,P0673,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0002/0009/V00_S0120_I00000126_P0069.jpg,V00,S0120,I00000126,P0069,0002,
/Users/m/datasets/seamless_interaction/naturalistic/train/0007/0026/V00_S0288_I00000135_P0391.jpg,V00,S0288,I00000135,P0391,0007,
/Users/m/datasets/seamless_interaction/naturalistic/train/0004/0032/V00_S0187_I00000477_P0076.jpg,V00,S0187,I00000477,P0076,0004,
/Users/m/datasets/seamless_interaction/naturalistic/train/0012/0010/V00_S0472_I00000374_P0161.jpg,V00,S0472,I00000374,P0161,0012,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0038/V00_S0531_I00000126_P0678.jpg,V00,S0531,I00000126,P0678,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0015/V00_S0479_I00000503_P0617.jpg,V00,S0479,I00000503,P0617,0013,
/Users/m/datasets/seamless_interaction/naturalistic/train/0001/0023/V00_S0094_I00000497_P0073.jpg,V00,S0094,I00000497,P0073,0001,
/Users/m/datasets/seamless_interaction/naturalistic/train/0016/0023/V00_S0570_I00000482_P0716.jpg,V00,S0570,I00000482,P0716,0016,
/Users/m/datasets/seamless_interaction/naturalistic/train/0014/0005/V00_S0525_I00000376_P0252.jpg,V00,S0525,I00000376,P0252,0014,
/Users/m/datasets/seamless_interaction/naturalistic/train/0013/0018/V00_S0499_I00000376_P0637.jpg,V00,S0499,I00000376,P0637,0013,
